City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nevers,46.9896,3.159,32.11,42,0,3.09,FR,1662997748
1,Jamestown,42.097,-79.2353,21.21,72,100,3.6,US,1662997495
2,Rikitea,-23.1203,-134.9692,22.44,71,99,1.8,PF,1662997749
3,Plácido de Castro,-10.3353,-67.1856,37.22,31,33,2.03,BR,1662997749
4,Busselton,-33.65,115.3333,15.59,89,88,9.92,AU,1662997750
5,Guánica,17.9716,-66.908,32.38,73,8,5.36,PR,1662997750
6,Manaure,11.7751,-72.4445,30.5,63,69,2.94,CO,1662997751
7,Bredasdorp,-34.5322,20.0403,13.25,61,43,4.98,ZA,1662997751
8,Hermanus,-34.4187,19.2345,14.89,65,34,2.41,ZA,1662997752
9,Saskylakh,71.9167,114.0833,0.8,86,83,3.16,RU,1662997753
10,Ushuaia,-54.8,-68.3,6.81,57,0,2.57,AR,1662997590
11,Sungai Raya,0.7,108.9,26.02,84,100,0.82,ID,1662997753
12,Aksu,41.1231,80.2644,27.14,14,97,2.25,CN,1662997602
13,Kapaa,22.0752,-159.319,22.99,90,75,0.0,US,1662997754
14,Marrakesh,31.6315,-8.0083,30.04,39,75,3.09,MA,1662997754
15,Saint-Philippe,-21.3585,55.7679,20.77,72,45,4.23,RE,1662997755
16,Mataura,-46.1927,168.8643,9.15,98,99,2.23,NZ,1662997755
17,Soe,-9.8607,124.284,17.11,90,39,2.18,ID,1662997655
18,Port Hardy,50.6996,-127.4199,12.1,100,100,0.0,CA,1662997756
19,Sembabule,-0.0772,31.4567,23.57,57,94,3.43,UG,1662997613
20,Port Alfred,-33.5906,26.891,15.1,72,8,2.68,ZA,1662997531
21,Nānākuli,21.3906,-158.1547,25.06,86,0,2.06,US,1662997757
22,Cherat Cantonement,33.8233,71.8915,23.96,65,16,0.91,PK,1662997758
23,Hsinchu,24.8036,120.9686,28.25,89,100,1.34,TW,1662997510
24,Atuona,-9.8,-139.0333,24.44,79,59,9.01,PF,1662997758
25,Vaini,-21.2,-175.2,20.09,100,20,1.54,TO,1662997758
26,Provideniya,64.3833,-173.3,7.94,90,100,3.41,RU,1662997759
27,Tasiilaq,65.6145,-37.6368,14.09,54,28,3.74,GL,1662997759
28,East London,-33.0153,27.9116,16.52,63,0,8.23,ZA,1662997759
29,Hobart,-42.8794,147.3294,5.7,80,100,2.06,AU,1662997729
30,Velikiy Ustyug,60.7644,46.3106,8.67,81,52,2.16,RU,1662997760
31,Lebu,-37.6167,-73.65,11.89,63,76,3.06,CL,1662997519
32,Albany,42.6001,-73.9662,21.88,88,100,0.38,US,1662997760
33,Qaanaaq,77.484,-69.3632,3.02,98,100,3.12,GL,1662997762
34,San Cristobal,7.7669,-72.225,25.1,39,25,2.11,VE,1662997762
35,Bluff,-46.6,168.3333,9.33,69,100,8.96,NZ,1662997763
36,Fortuna,40.5982,-124.1573,14.96,92,92,2.35,US,1662997763
37,Berdigestyakh,62.0989,126.6992,4.23,87,39,2.36,RU,1662997764
38,Fukuechō,32.6881,128.8419,26.4,87,98,5.83,JP,1662997764
39,Yuli,9.6989,10.2744,29.13,69,64,3.25,NG,1662997765
40,Torbay,47.6666,-52.7314,17.09,97,100,6.17,CA,1662997765
41,Canutama,-6.5339,-64.3831,40.21,27,27,0.76,BR,1662997766
42,Punta Arenas,-53.15,-70.9167,8.06,53,0,8.75,CL,1662997766
43,Ola,59.5833,151.2833,7.07,73,31,2.28,RU,1662997767
44,Barrow,71.2906,-156.7887,1.01,100,100,9.26,US,1662997768
45,Xinyu,27.8043,114.9334,23.34,60,0,1.1,CN,1662997768
46,Guano,-1.5833,-78.6333,14.2,63,20,2.57,EC,1662997769
47,Witu,-2.3889,40.4382,25.09,82,73,5.19,KE,1662997770
48,Tourlaville,49.6383,-1.5664,22.68,68,0,4.63,FR,1662997770
49,Flinders,-34.5833,150.8552,11.32,85,100,3.91,AU,1662997551
50,Upernavik,72.7868,-56.1549,4.74,97,100,1.1,GL,1662997771
51,Severnyy,50.677,36.5532,13.02,94,75,4.0,RU,1662997549
52,Buin,-33.7333,-70.75,18.02,49,1,1.89,CL,1662997772
53,Setermoen,68.861,18.3486,11.35,75,73,2.68,NO,1662997773
54,Saint Paul Harbor,57.79,-152.4072,11.73,87,100,6.69,US,1662997602
55,Dubai,25.2582,55.3047,33.16,70,66,3.6,AE,1662997685
56,Mossamedes,-15.1961,12.1522,18.71,82,45,4.97,AO,1662997774
57,Inírida,3.8653,-67.9239,24.61,96,97,1.0,CO,1662997774
58,Bow Island,49.8668,-111.3684,14.86,62,70,3.09,CA,1662997774
59,Ol'ga,43.7444,135.2892,16.2,93,40,1.68,RU,1662997775
60,Tibú,8.639,-72.7358,33.61,47,60,1.3,CO,1662997775
61,Puerto Ayora,-0.7393,-90.3518,20.98,91,100,1.79,EC,1662997775
62,Norman Wells,65.282,-126.8329,3.02,100,75,1.54,CA,1662997776
63,Soroti,1.7146,33.6111,23.58,68,97,2.32,UG,1662997540
64,Hofn,64.2539,-15.2082,11.01,87,75,3.09,IS,1662997777
65,Cayenne,4.9333,-52.3333,32.02,55,75,4.63,GF,1662997777
66,Hilo,19.7297,-155.09,22.93,73,0,3.09,US,1662997777
67,Coventry,52.4066,-1.5122,23.48,75,20,2.06,GB,1662997500
68,Bethel,41.3712,-73.414,22.51,83,100,0.0,US,1662997778
69,Ilulissat,69.2167,-51.1,8.01,87,100,3.6,GL,1662997779
70,Lagoa,39.05,-27.9833,21.89,78,59,4.99,PT,1662997779
71,Dikson,73.5069,80.5464,3.45,68,100,10.25,RU,1662997780
72,Luanda,-8.8368,13.2343,24.0,78,0,2.57,AO,1662997781
73,Pevek,69.7008,170.3133,2.05,93,48,2.5,RU,1662997781
74,Luang Prabang,19.8856,102.1347,22.79,99,99,0.37,LA,1662997782
75,Saquarema,-22.92,-42.5103,23.08,70,86,6.5,BR,1662997783
76,Carauari,-4.8828,-66.8958,37.13,36,39,0.58,BR,1662997615
77,Salina,38.8403,-97.6114,24.45,45,0,6.17,US,1662997784
78,Broome,42.2506,-75.833,21.78,93,89,0.45,US,1662997784
79,Port Lincoln,-34.7333,135.8667,11.59,82,5,5.93,AU,1662997785
80,Anadyr,64.75,177.4833,4.28,93,40,3.0,RU,1662997500
81,Christchurch,-43.5333,172.6333,8.84,87,42,2.06,NZ,1662997785
82,Esperance,-33.8667,121.9,17.91,75,60,4.95,AU,1662997785
83,Águilas,37.4063,-1.5829,30.45,53,81,2.67,ES,1662997786
84,Bytosh',53.8186,34.0912,8.88,91,100,4.01,RU,1662997787
85,Castro,-24.7911,-50.0119,16.82,85,100,2.47,BR,1662997701
86,Rieti,42.4072,12.8592,29.34,28,0,3.09,IT,1662997787
87,Port Moresby,-9.4431,147.1797,23.68,94,40,2.57,PG,1662997788
88,Yar-Sale,66.8333,70.8333,6.19,90,100,4.18,RU,1662997788
89,Dryden,49.7833,-92.7503,17.16,67,0,2.57,CA,1662997789
90,Thinadhoo,0.5333,72.9333,28.07,72,6,4.65,MV,1662997789
91,Cape Town,-33.9258,18.4232,16.26,53,0,6.69,ZA,1662997789
92,Pong,19.1493,100.2752,22.29,99,99,0.9,TH,1662997790
93,Leningradskiy,69.3833,178.4167,1.78,85,85,2.93,RU,1662997790
94,Narsaq,60.9167,-46.05,9.12,68,92,2.15,GL,1662997791
95,Bilibino,68.0546,166.4372,5.33,94,100,1.67,RU,1662997791
96,Kayerkan,69.3497,87.7602,1.96,100,97,3.25,RU,1662997792
97,Corn Island,12.1694,-83.0418,28.21,77,61,5.86,NI,1662997792
98,Kolda,12.8833,-14.95,27.24,88,97,2.51,SN,1662997792
99,Tiksi,71.6872,128.8694,0.87,80,44,2.38,RU,1662997793
100,Cabo San Lucas,22.8909,-109.9124,30.28,74,0,0.0,MX,1662997793
101,Road Town,18.4167,-64.6167,30.02,79,40,4.12,VG,1662997794
102,Pemangkat,1.1667,108.9667,26.33,83,100,2.52,ID,1662997580
103,Emba,48.8264,58.1442,16.32,35,100,0.83,KZ,1662997561
104,Prince Rupert,54.3161,-130.3201,11.83,93,20,4.63,CA,1662997795
105,Avarua,-21.2078,-159.775,23.03,83,75,4.12,CK,1662997795
106,Thompson,55.7435,-97.8558,10.09,76,75,4.12,CA,1662997796
107,Zarand,30.8127,56.564,25.75,19,13,4.89,IR,1662997513
108,Vostok,46.4856,135.8833,13.04,95,69,2.16,RU,1662997796
109,Esso,55.9333,158.7,3.77,81,80,1.9,RU,1662997797
110,Tuktoyaktuk,69.4541,-133.0374,3.0,93,100,5.66,CA,1662997797
111,São Filipe,14.8961,-24.4956,26.87,75,70,4.76,CV,1662997601
112,Marabu,4.4148,114.0089,27.08,89,40,1.54,MY,1662997660
113,Aurangabad,19.8833,75.3333,25.05,88,75,2.06,IN,1662997798
114,Bandarbeyla,9.4942,50.8122,25.4,83,92,13.32,SO,1662997799
115,New Norfolk,-42.7826,147.0587,5.51,83,23,1.4,AU,1662997799
116,Tuatapere,-46.1333,167.6833,5.55,90,99,2.54,NZ,1662997799
117,Mar del Plata,-38.0023,-57.5575,16.64,73,0,5.36,AR,1662997800
118,Te Anau,-45.4167,167.7167,4.31,92,88,1.75,NZ,1662997800
119,Lima,-12.0432,-77.0282,18.83,73,100,2.57,PE,1662997606
120,Amga,60.8953,131.9608,7.38,66,100,2.14,RU,1662997801
121,Kimitsu,35.3253,139.8911,24.69,89,98,4.5,JP,1662997802
122,Laas,46.6166,10.7002,20.76,41,72,0.7,IT,1662997803
123,Lebyazh'ye,55.2689,66.4947,9.79,58,73,0.82,RU,1662997804
124,Butaritari,3.0707,172.7902,27.41,75,27,4.21,KI,1662997805
125,Nishihara,26.1842,127.7558,28.03,86,40,5.66,JP,1662997806
126,Solnechnyy,50.7214,136.6319,6.17,97,100,4.21,RU,1662997807
127,Ponta do Sol,32.6667,-17.1,27.23,75,97,6.61,PT,1662997807
128,Matara,5.9485,80.5353,24.84,91,66,3.31,LK,1662997707
129,Ancud,-41.8697,-73.8203,10.13,70,100,1.77,CL,1662997808
130,Gondanglegi,-7.7479,112.0132,24.24,85,35,3.78,ID,1662997808
131,Jinka,5.65,36.65,21.59,62,94,0.72,ET,1662997809
132,Rome,43.2128,-75.4557,22.59,87,100,0.45,US,1662997513
133,Türkan,40.3639,50.215,24.1,64,0,6.17,AZ,1662997810
134,Arrondissement de Mayenne,48.3333,-0.6667,28.69,33,70,3.73,FR,1662997810
135,Katangli,51.7102,143.2326,11.29,95,98,1.97,RU,1662997811
136,Vardø,70.3705,31.1107,5.99,93,75,6.17,NO,1662997812
137,Paracuru,-3.41,-39.0306,30.34,55,45,7.83,BR,1662997812
138,Listvyanka,51.8535,104.8693,13.44,79,91,6.01,RU,1662997813
139,Clyde River,70.4692,-68.5914,4.13,93,100,3.6,CA,1662997814
140,Miyako,39.6367,141.9525,19.26,91,85,2.27,JP,1662997553
141,Faanui,-16.4833,-151.75,25.98,70,100,7.79,PF,1662997815
142,Srivilliputtur,9.5081,77.6336,27.27,63,8,4.07,IN,1662997816
143,Chui,-33.6971,-53.4616,16.48,70,86,4.47,UY,1662997594
144,Praia da Vitória,38.7333,-27.0667,24.14,78,20,7.04,PT,1662997816
145,Alta Floresta,-9.8756,-56.0861,34.9,43,29,3.6,BR,1662997816
146,Poum,-20.2333,164.0167,24.56,78,99,4.56,NC,1662997817
147,San Felipe,10.3399,-68.7425,30.57,62,37,1.16,VE,1662997522
148,Rānāvāv,21.6842,69.7408,27.0,87,100,6.39,IN,1662997817
149,Hasaki,35.7333,140.8333,21.27,92,72,5.35,JP,1662997588
150,Baryshivka,50.361,31.3217,11.49,89,98,2.8,UA,1662997818
151,Suntar,62.1444,117.6319,7.3,79,100,2.31,RU,1662997819
152,Lovozero,68.005,35.0117,7.73,88,63,3.22,RU,1662997819
153,Carnarvon,-24.8667,113.6333,20.41,78,9,8.13,AU,1662997820
154,Sarangani,5.4033,125.4636,28.58,73,69,4.26,PH,1662997820
155,Half Moon Bay,37.4636,-122.4286,20.34,82,100,3.6,US,1662997821
156,Sibolga,1.7427,98.7792,25.03,85,95,1.5,ID,1662997821
157,Korla,41.7597,86.1469,24.87,26,84,7.27,CN,1662997822
158,Nova Olímpia,-14.7972,-57.2881,41.58,12,48,1.33,BR,1662997822
159,Kostomuksha,64.571,30.5767,10.12,72,100,2.48,RU,1662997603
160,Arraial do Cabo,-22.9661,-42.0278,22.98,64,100,6.17,BR,1662997823
161,Mount Gambier,-37.8333,140.7667,3.75,84,8,0.97,AU,1662997823
162,Berlevåg,70.8578,29.0864,5.97,75,75,3.09,NO,1662997823
163,Atar,20.5169,-13.0499,39.97,20,27,4.01,MR,1662997823
164,Adrar,20.5022,-10.0711,39.19,16,98,2.85,MR,1662997824
165,Kavieng,-2.5744,150.7967,27.36,73,8,6.52,PG,1662997824
166,Puerto Carreño,6.189,-67.4859,26.99,83,40,2.06,CO,1662997824
167,Brigantine,39.4101,-74.3646,27.79,83,100,0.0,US,1662997825
168,Katsuura,35.1333,140.3,25.01,91,82,5.88,JP,1662997543
169,Kaitangata,-46.2817,169.8464,6.11,92,71,4.61,NZ,1662997825
170,Riyadh,24.6877,46.7219,40.08,9,53,3.47,SA,1662997825
171,Longkou,37.6508,120.3286,21.05,82,1,2.63,CN,1662997826
172,Sechura,-5.5569,-80.8222,22.3,60,71,5.22,PE,1662997826
173,Tautira,-17.7333,-149.15,25.79,71,100,9.47,PF,1662997826
174,Wahiawā,21.5028,-158.0236,23.26,83,40,2.06,US,1662997827
175,Tūkrah,32.5341,20.5791,27.06,69,0,4.69,LY,1662997722
176,Smithers,54.7804,-127.1743,1.18,100,40,0.0,CA,1662997827
177,Aklavik,68.2191,-135.0107,4.0,100,100,0.0,CA,1662997828
178,Bubaque,11.2833,-15.8333,26.52,81,85,7.47,GW,1662997828
179,Winneba,5.3511,-0.6231,25.25,79,100,5.41,GH,1662997828
180,Lompoc,34.6391,-120.4579,24.76,88,40,0.45,US,1662997829
181,Vao,-22.6667,167.4833,22.75,83,91,6.18,NC,1662997829
182,Ribeira Grande,38.5167,-28.7,25.22,78,40,5.14,PT,1662997829
183,Coquimbo,-29.9533,-71.3436,14.85,62,0,3.6,CL,1662997829
184,Lavrentiya,65.5833,-171.0,6.68,99,100,3.12,RU,1662997830
185,Svetlaya,46.5389,138.3297,14.99,77,24,2.47,RU,1662997830
186,George Town,5.4112,100.3354,27.96,87,20,1.54,MY,1662997701
187,Johannesburg,-26.2023,28.0436,25.42,24,56,2.24,ZA,1662997678
188,Thayetmyo,19.3167,95.1833,23.36,90,98,1.91,MM,1662997831
189,Inta,66.0317,60.1659,8.04,91,100,6.61,RU,1662997831
190,Dukat,62.55,155.55,1.55,98,100,1.36,RU,1662997831
191,Severo-Kuril'sk,50.6789,156.125,11.76,76,100,1.51,RU,1662997832
192,Domoni,-12.2569,44.5319,24.18,74,84,0.52,KM,1662997832
193,Tam Ky,15.5667,108.4833,25.03,87,27,1.69,VN,1662997833
194,Lincoln,40.8,-96.667,23.64,51,0,1.79,US,1662997833
195,Biscarrosse,44.3945,-1.1672,37.97,19,0,3.6,FR,1662997833
196,Araouane,18.9048,-3.5265,41.0,13,94,3.09,ML,1662997834
197,Chibuto,-24.6867,33.5306,20.83,79,82,5.98,MZ,1662997834
198,Maţāy,28.419,30.7792,34.38,23,0,4.14,EG,1662997835
199,Cidreira,-30.1811,-50.2056,16.28,78,96,5.36,BR,1662997835
200,La Fria,8.2203,-72.2439,30.06,50,62,2.5,VE,1662997540
201,Evensk,61.95,159.2333,7.43,69,82,3.65,RU,1662997835
202,Kālna,23.2167,88.3667,24.59,97,100,5.27,IN,1662997836
203,Antofagasta,-23.65,-70.4,14.6,68,43,5.21,CL,1662997836
204,Mthatha,-31.5889,28.7844,13.31,76,40,5.14,ZA,1662997836
205,Kargil,34.5667,76.1,13.87,42,19,3.66,IN,1662997725
206,Impfondo,1.6381,18.0667,25.52,79,83,1.48,CG,1662997737
207,Krasnosel'kup,65.7,82.4667,4.69,80,100,3.95,RU,1662997837
208,Antigonish,45.6169,-61.9986,23.79,71,100,2.24,CA,1662997837
209,Ampanihy,-24.7,44.75,20.46,70,0,4.52,MG,1662997838
210,Teahupoo,-17.8333,-149.2667,20.98,73,90,9.45,PF,1662997838
211,Talnakh,69.4865,88.3972,2.34,95,100,1.66,RU,1662997737
212,Kupang,-10.1667,123.5833,24.48,81,10,3.8,ID,1662997838
213,Lata,40.1629,-8.3327,25.83,56,99,4.98,PT,1662997839
214,Aripuanã,-9.1667,-60.6333,40.18,21,48,0.95,BR,1662997839
215,Rocha,-34.4833,-54.3333,15.21,69,100,3.4,UY,1662997840
216,Dunedin,-45.8742,170.5036,8.22,81,39,0.89,NZ,1662997833
217,Barranca,-10.75,-77.7667,17.42,72,87,4.79,PE,1662997841
218,Chapaevsk,52.9813,49.7112,12.78,49,97,2.94,RU,1662997841
219,Vila Velha,-20.3297,-40.2925,24.97,75,75,4.12,BR,1662997842
220,Kiryat Gat,31.61,34.7642,28.55,100,0,3.53,IL,1662997843
221,Sangar,63.9242,127.4739,4.48,96,100,6.06,RU,1662997843
222,Constitución,-35.3333,-72.4167,13.08,63,26,1.77,CL,1662997844
223,Meulaboh,4.1363,96.1285,25.48,84,84,2.05,ID,1662997845
224,Itoman,26.1247,127.6694,28.43,87,20,5.66,JP,1662997845
225,Yomou,7.5603,-9.2653,26.96,70,86,1.23,GN,1662997845
226,Byron Bay,-28.65,153.6167,14.98,86,75,5.17,AU,1662997739
227,San Patricio,28.017,-97.5169,29.92,58,43,3.47,US,1662997846
228,Inhambane,-23.865,35.3833,24.99,78,40,6.17,MZ,1662997683
229,Hambantota,6.1241,81.1185,28.19,74,20,4.63,LK,1662997657
230,Khatanga,71.9667,102.5,1.44,70,25,3.43,RU,1662997846
231,Guerrero Negro,27.9769,-114.0611,24.41,74,0,3.55,MX,1662997847
232,Sines Municipality,37.9562,-8.8698,21.83,85,98,10.08,PT,1662997847
233,Hammerfest,70.6634,23.6821,6.25,61,20,1.54,NO,1662997848
234,Port Elizabeth,-33.918,25.5701,15.61,64,20,8.75,ZA,1662997676
235,Bodden Town,19.2833,-81.25,31.67,70,75,3.6,KY,1662997850
236,Sukagawa,37.2833,140.3833,20.37,97,86,0.53,JP,1662997851
237,Zhangye,38.9342,100.4517,23.28,31,38,5.5,CN,1662997851
238,Bedēsa,8.9,40.7833,20.27,68,100,2.36,ET,1662997623
239,Hirara,24.8,125.2833,26.47,87,100,17.77,JP,1662997852
240,Longyearbyen,78.2186,15.6401,2.91,70,75,1.54,SJ,1662997741
241,Cockburn Town,21.4612,-71.1419,28.45,74,15,4.14,TC,1662997853
242,Golden,39.7555,-105.2211,25.83,32,0,0.45,US,1662997853
243,Kyra,49.5776,111.9753,11.23,79,6,1.65,RU,1662997854
244,Hong Kong,22.2855,114.1577,31.21,60,2,2.68,HK,1662997677
245,Itapaci,-14.9508,-49.5494,37.42,12,21,2.94,BR,1662997854
246,Kibala,9.1104,18.3463,23.26,93,100,2.45,TD,1662997855
247,Saldanha,-33.0117,17.9442,16.03,71,0,8.93,ZA,1662997855
248,Batagay,67.6333,134.6333,0.03,93,54,2.89,RU,1662997856
249,Faya,18.3851,42.4509,27.06,33,100,2.23,SA,1662997857
250,Mastic Beach,40.7668,-72.8521,23.95,91,100,3.09,US,1662997857
251,Los Llanos de Aridane,28.6585,-17.9182,24.86,84,20,4.47,ES,1662997857
252,Horadiz,39.4488,47.3353,25.43,53,0,3.55,AZ,1662997858
253,Karoi,-16.8099,29.6925,24.63,17,0,1.55,ZW,1662997752
254,Paamiut,61.994,-49.6678,5.45,94,71,2.99,GL,1662997859
255,Ha Tinh,18.3333,105.9,25.27,87,3,1.36,VN,1662997817
256,Kafue,-15.7691,28.1814,26.98,19,1,2.94,ZM,1662997859
257,Umm Kaddadah,13.6017,26.6876,35.03,27,61,3.36,SD,1662997860
258,Vila,42.0304,-8.1588,19.28,70,98,2.55,PT,1662997860
259,Peterhead,57.5058,-1.7981,16.92,69,71,8.27,GB,1662997864
260,Nueve de Julio,-35.4444,-60.8831,19.42,31,1,1.79,AR,1662997867
261,Fare,-16.7,-151.0167,25.95,72,93,8.3,PF,1662997867
262,Arica,-18.475,-70.3042,16.13,72,100,3.09,CL,1662997867
263,Yellowknife,62.456,-114.3525,6.29,70,40,3.6,CA,1662997868
264,Belen,36.4891,36.2233,20.5,84,0,3.14,TR,1662997869
265,Bambanglipuro,-7.95,110.2833,24.38,91,60,2.59,ID,1662997870
266,Skagen,57.7209,10.5839,16.84,80,100,9.92,DK,1662997871
267,Safi,32.2994,-9.2372,22.03,86,100,7.6,MA,1662997871
268,Līsakovsk,52.5369,62.4936,11.11,58,100,1.37,KZ,1662997872
269,Port Keats,-14.25,129.55,25.6,79,74,1.83,AU,1662997872
270,Nantucket,41.2835,-70.0995,21.08,46,100,6.9,US,1662997873
271,Hay River,60.8156,-115.7999,4.99,81,40,1.54,CA,1662997874
272,Jensen Beach,27.2545,-80.2298,33.35,65,92,2.24,US,1662997668
273,Bakau,13.4781,-16.6819,27.94,74,54,4.21,GM,1662997875
274,Nouadhibou,20.931,-17.0347,23.02,85,33,9.95,MR,1662997875
275,Belmonte,-15.8631,-38.8828,25.67,50,36,2.42,BR,1662997876
276,Diego de Almagro,-26.3667,-70.05,20.58,16,0,4.21,CL,1662997876
277,Matamoros,25.5333,-103.25,24.5,53,0,3.47,MX,1662997878
278,Hithadhoo,-0.6,73.0833,28.12,71,2,4.64,MV,1662997878
279,Mayskiy,47.6931,40.1025,21.67,65,84,6.9,RU,1662997879
280,Elko,41.0002,-115.5012,13.01,24,95,1.31,US,1662997880
281,Tairua,-37.0167,175.85,12.62,81,23,6.66,NZ,1662997881
282,Simao,22.7886,100.9748,17.19,98,94,0.95,CN,1662997881
283,Kidal,18.4411,1.4078,40.49,8,74,4.11,ML,1662997883
